,Date,Open,High,Low,Close,Adj Close,Volume,sma20,sma100,sma200,bb_bbh,bb_bbl,sma_100_200_diff,bb_diff,sma_100_200_diff_buy,sma_100_200_diff_sell,bb_diff_buy,bb_diff_sell,sma_100_buy,sma_100_sell,sma_200_buy,sma_200_sell,sma_100_bb_bbh_buy,sma_200_bb_bbh_buy,sma_100_bb_bbl_sell,sma_200_bb_bbl_sell,BUY_SELL_FLAG,BUY_SELL_SIGNAL
0,2020-12-01,19633.769531,19845.974609,18321.921875,18802.998047,18802.998047,49633658712,18802.998047,18802.998047,18802.998047,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
1,2020-12-02,18801.744141,19308.330078,18347.71875,19201.091797,19201.091797,37387697139,19002.044922,19002.044922,19002.044922,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
2,2020-12-03,19205.925781,19566.191406,18925.785156,19445.398438,19445.398438,31930317405,19149.829427333334,19149.829427333334,19149.829427333334,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
3,2020-12-04,19446.966797,19511.404297,18697.193359,18699.765625,18699.765625,33872388058,19037.31347675,19037.31347675,19037.31347675,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,1,1,1,1,_,-
4,2020-12-05,18698.384766,19160.449219,18590.193359,19154.230469,19154.230469,27242455064,19060.696875200003,19060.696875200003,19060.696875200003,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
5,2020-12-06,19154.179688,19390.5,18897.894531,19345.121094,19345.121094,25293775714,19108.100911666665,19108.100911666665,19108.100911666665,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
6,2020-12-07,19343.128906,19411.828125,18931.142578,19191.630859,19191.630859,26896357742,19120.033761285715,19120.033761285715,19120.033761285715,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
7,2020-12-08,19191.529297,19283.478516,18269.945313,18321.144531,18321.144531,31692288756,19020.1726075,19020.1726075,19020.1726075,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,1,1,1,1,_,-
8,2020-12-09,18320.884766,18626.292969,17935.546875,18553.916016,18553.916016,34420373071,18968.366319555556,18968.366319555556,18968.366319555556,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,1,1,1,1,_,-
9,2020-12-10,18553.298828,18553.298828,17957.064453,18264.992188,18264.992188,25547132265,18898.028906400003,18898.028906400003,18898.028906400003,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,1,1,1,1,_,-
10,2020-12-11,18263.929688,18268.453125,17619.533203,18058.904297,18058.904297,27919640985,18821.744851,18821.744851,18821.744851,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,1,1,1,1,_,-
11,2020-12-12,18051.320313,18919.550781,18046.041016,18803.65625,18803.65625,21752580802,18820.237467583334,18820.237467583334,18820.237467583334,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,1,1,1,1,_,-
12,2020-12-13,18806.765625,19381.535156,18734.332031,19142.382813,19142.382813,25450468637,18845.01787876923,18845.01787876923,18845.01787876923,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
13,2020-12-14,19144.492188,19305.099609,19012.708984,19246.644531,19246.644531,22473997681,18873.705496785715,18873.705496785715,18873.705496785715,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
14,2020-12-15,19246.919922,19525.007813,19079.841797,19417.076172,19417.076172,26741982541,18909.930208466667,18909.930208466667,18909.930208466667,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
15,2020-12-16,19418.818359,21458.908203,19298.316406,21310.597656,21310.597656,44409011479,19059.9719239375,19059.9719239375,19059.9719239375,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
16,2020-12-17,21308.351563,23642.660156,21234.675781,22805.162109,22805.162109,71378606374,19280.277228941177,19280.277228941177,19280.277228941177,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
17,2020-12-18,22806.796875,23238.601563,22399.8125,23137.960938,23137.960938,40387896275,19494.592990555553,19494.592990555553,19494.592990555553,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
18,2020-12-19,23132.865234,24085.855469,22826.472656,23869.832031,23869.832031,38487546580,19724.868729526315,19724.868729526315,19724.868729526315,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,1,1,1,1,_,-
19,2020-12-20,23861.765625,24209.660156,23147.710938,23477.294922,23477.294922,37844228422,19912.49003915,19912.49003915,19912.49003915,23572.442020088652,16252.538058211352,0.0,7319.9039618773,0,0,1,0,1,0,1,0,0,0,1,1,_,-
20,2020-12-21,23474.455078,24059.982422,22159.367188,22803.082031,22803.082031,45852713981,20112.494238350002,20050.137276857142,20050.137276857142,23941.351992370997,16283.636484329007,0.0,7657.715508041991,0,0,1,0,1,0,1,0,1,1,1,1,_,-
21,2020-12-22,22794.039063,23789.902344,22430.605469,23783.029297,23783.029297,44171632681,20341.591113349998,20219.814186863638,20219.814186863638,24462.106230337635,16221.07599636236,0.0,8241.030233975274,0,0,1,0,1,0,1,0,1,1,1,1,_,-
22,2020-12-23,23781.974609,24024.490234,22802.646484,23241.345703,23241.345703,51146161904,20531.3884766,20351.185122347826,20351.185122347826,24815.736238711066,16247.040714488936,0.0,8568.69552422213,0,0,1,0,1,0,1,0,1,1,1,1,_,-
23,2020-12-24,23240.203125,23768.337891,22777.597656,23735.949219,23735.949219,41080759713,20783.1976563,20492.216959708334,20492.216959708334,25197.365499849555,16369.029812750443,0.0,8828.335687099112,0,0,1,0,1,0,1,0,1,1,1,1,_,-
24,2020-12-25,23733.570313,24710.101563,23463.673828,24664.791016,24664.791016,42068395846,21058.72568365,20659.11992196,20659.11992196,25713.1710381642,16404.280329135796,0.0,9308.890709028405,0,0,1,0,1,0,1,0,1,1,1,1,_,-
25,2020-12-26,24677.015625,26718.070313,24522.689453,26437.037109,26437.037109,48332647295,21413.3214844,20881.34750607692,20881.34750607692,26547.410249721153,16279.232719078846,0.0,10268.177530642308,0,0,1,0,1,0,1,0,1,1,1,1,_,-
26,2020-12-27,26439.373047,28288.839844,25922.769531,26272.294922,26272.294922,66479895605,21767.35468755,21081.012225185186,21081.012225185186,27207.23080203356,16327.47857306644,0.0,10879.752228967118,0,0,1,0,1,0,1,0,1,1,1,1,_,-
27,2020-12-28,26280.822266,27389.111328,26207.640625,27084.808594,27084.808594,49056742893,22205.5378907,21295.43352407143,21295.43352407143,27871.57922338193,16539.496558018072,0.0,11332.082665363858,0,0,1,0,1,0,1,0,1,1,1,1,_,-
28,2020-12-29,27081.810547,27370.720703,25987.298828,27362.4375,27362.4375,45265946774,22645.9639649,21504.64055772414,21504.64055772414,28475.198745661648,16816.72918413835,0.0,11658.4695615233,0,0,1,0,1,0,1,0,1,1,1,1,_,-
29,2020-12-30,27360.089844,28937.740234,27360.089844,28840.953125,28840.953125,51287442704,23174.762011749997,21749.18430996667,21749.18430996667,29232.68773171259,17116.836291787404,0.0,12115.851439925187,0,0,1,0,1,0,1,0,1,1,1,1,_,-
30,2020-12-31,28841.574219,29244.876953,28201.992188,29001.720703,29001.720703,46754964848,23721.90283205,21983.13709683871,21983.13709683871,29809.37367025723,17634.43199384277,0.0,12174.941676414463,0,0,1,0,1,0,1,0,1,1,1,1,_,-
31,2021-01-01,28994.009766,29600.626953,28803.585938,29374.152344,29374.152344,40730301359,24250.427636750002,22214.1063233125,22214.1063233125,30373.474455939715,18127.38081756029,0.0,12246.093638379425,0,0,1,0,1,0,1,0,1,1,1,1,_,-
32,2021-01-02,29376.455078,33155.117188,29091.181641,32127.267578,32127.267578,67865420765,24899.671875,22514.505149212124,22514.505149212124,31456.815089396983,18342.528660603017,0.0,13114.286428793966,0,0,1,0,1,0,1,0,1,1,1,1,_,-
33,2021-01-03,32129.408203,34608.558594,32052.316406,32782.023438,32782.023438,78665235202,25576.44082035,22816.490981235296,22816.490981235296,32446.594524212465,18706.287116487532,0.0,13740.307407724933,0,0,1,0,1,0,1,0,1,1,1,1,_,-
34,2021-01-04,32810.949219,33440.21875,28722.755859,31971.914063,31971.914063,81163475344,26204.1827149,23078.074497857146,23078.074497857146,33002.39081668859,19405.974613111408,0.0,13596.41620357718,0,0,1,0,1,0,1,0,1,1,1,1,_,-
35,2021-01-05,31977.041016,34437.589844,30221.1875,33992.429688,33992.429688,67547324782,26838.2743165,23381.251030916665,23381.251030916665,34045.85837743247,19630.69025556753,0.0,14415.168121864943,0,0,1,0,1,0,1,0,1,1,1,1,_,-
36,2021-01-06,34013.613281,36879.699219,33514.035156,36824.363281,36824.363281,75289433811,27539.2343751,23744.57838902703,23744.57838902703,35704.71560562906,19373.75314457094,0.0,16330.962461058123,0,0,1,0,1,0,1,0,1,1,1,1,_,-
37,2021-01-07,36833.875,40180.367188,36491.191406,39371.042969,39371.042969,84762141031,28350.888476649998,24155.80114113158,24155.80114113158,37740.45990194857,18961.317051351427,0.0,18779.14285059714,0,0,1,0,1,0,1,0,1,1,1,1,_,-
38,2021-01-08,39381.765625,41946.738281,36838.636719,40797.609375,40797.609375,88107519480,29197.27734385,24582.514172769228,24582.514172769228,39792.87803202089,18601.676655679115,0.0,21191.201376341774,0,0,1,0,1,0,1,0,1,1,1,1,_,-
39,2021-01-09,40788.640625,41436.351563,38980.875,40254.546875,40254.546875,61984162837,30036.139941499998,24974.314990324998,24974.314990324998,41321.57277448731,18750.707108512688,0.0,22570.86566597462,0,0,1,0,1,0,1,0,1,1,1,1,_,-
40,2021-01-10,40254.21875,41420.191406,35984.628906,38356.441406,38356.441406,79980747690,30813.807910249998,25300.708317536584,25300.708317536584,42141.82549030751,19485.79033019249,0.0,22656.035160115018,0,0,1,0,1,0,1,0,1,1,1,1,_,-
41,2021-01-11,38346.53125,38346.53125,30549.599609,35566.65625,35566.65625,123320567399,31402.989257899997,25545.13564926191,25545.13564926191,42428.731298182065,20377.24721761793,0.0,22051.484080564136,0,0,1,0,1,0,1,0,1,1,1,1,_,-
42,2021-01-12,35516.359375,36568.527344,32697.976563,33922.960938,33922.960938,74773277909,31937.07001965,25739.968795511628,25739.968795511628,42347.33345766206,21526.80658163794,0.0,20820.526876024123,0,0,1,0,1,0,1,0,1,1,1,1,_,-
43,2021-01-13,33915.121094,37599.960938,32584.667969,37316.359375,37316.359375,69364315979,32616.090527450004,26003.06858140909,26003.06858140909,42559.17776256488,22673.003292335125,0.0,19886.17447022976,0,0,1,0,1,0,1,0,1,1,1,1,_,-
44,2021-01-14,37325.109375,39966.40625,36868.5625,39187.328125,39187.328125,63615990033,33342.217382899995,26296.052126822222,26296.052126822222,42972.76995545862,23711.664810341368,0.0,19261.105145117253,0,0,1,0,1,0,1,0,1,1,1,1,_,-
45,2021-01-15,39156.707031,39577.710938,34659.589844,36825.367188,36825.367188,67760757881,33861.63388685,26524.950280326084,26524.950280326084,43057.205235301124,24666.06253839888,0.0,18391.142696902243,0,0,1,0,1,0,1,0,1,1,1,1,_,-
46,2021-01-16,36821.648438,37864.367188,35633.554688,36178.140625,36178.140625,57706187875,34356.926172,26730.337308936167,26730.337308936167,42908.586954704115,25805.265389295884,0.0,17103.32156540823,0,0,1,0,1,0,1,0,1,1,1,1,_,-
47,2021-01-17,36163.648438,36722.351563,34069.320313,35791.277344,35791.277344,52359854336,34792.249609499995,26919.106893,26919.106893,42679.429714250015,26905.069504749972,0.0,15774.360209500042,0,0,1,0,1,0,1,0,1,1,1,1,_,-
48,2021-01-18,35792.238281,37299.285156,34883.84375,36630.074219,36630.074219,49511702429,35255.631445449995,27117.28989965306,27117.28989965306,42395.926772939834,28115.336117960156,0.0,14280.590654979678,0,0,1,0,1,0,1,0,1,1,0,0,_,-
49,2021-01-19,36642.234375,37755.890625,36069.804688,36069.804688,36069.804688,57244195486,35617.0740236,27296.340195419998,27296.340195419998,42125.853512673275,29108.294534526718,0.0,13017.558978146557,0,0,1,0,1,0,1,0,1,1,1,1,_,-
50,2021-01-20,36050.113281,36378.328125,33570.476563,35547.75,35547.75,66834573161,35944.37548845,27458.13254452941,27458.13254452941,41704.938542057185,30183.812434842817,0.0,11521.126107214368,0,0,1,0,1,0,1,0,1,1,1,1,_,-
51,2021-01-21,35549.398438,35552.679688,30250.75,30825.699219,30825.699219,75643067688,36016.9528322,27522.893442115383,27522.893442115383,41473.10713060411,30560.798533795878,0.0,10912.308596808234,0,0,1,0,1,0,1,0,1,1,1,1,_,-
52,2021-01-22,30817.625,33811.851563,28953.373047,33005.761719,33005.761719,77207272511,36060.877539249996,27626.343786962265,27626.343786962265,41404.043858683704,30717.711219816287,0.0,10686.332638867418,0,0,1,0,1,0,1,0,1,1,1,1,_,-
53,2021-01-23,32985.757813,33360.976563,31493.160156,32067.642578,32067.642578,48354737975,36025.15849625,27708.59006087037,27708.59006087037,41464.214587585375,30586.102404914618,0.0,10878.112182670757,0,0,1,0,1,0,1,0,1,1,1,1,_,-
54,2021-01-24,32064.376953,32944.007813,31106.685547,32289.378906,32289.378906,48643830599,36041.0317384,27791.877130781817,27791.877130781817,41434.34009855134,30647.72337824866,0.0,10786.616720302685,0,0,1,0,1,0,1,0,1,1,1,1,_,-
55,2021-01-25,32285.798828,34802.742188,32087.787109,32366.392578,32366.392578,59897054838,35959.7298829,27873.564906624997,27873.564906624997,41520.53698443623,30398.922781363766,0.0,11121.614203072462,0,0,1,0,1,0,1,0,1,1,1,1,_,-
56,2021-01-26,32358.613281,32794.550781,31030.265625,32569.849609,32569.849609,60255421470,35747.004199300005,27955.95586631579,27955.95586631579,41482.01128092568,30011.997117674324,0.0,11470.014163251359,0,0,1,0,1,0,1,0,1,1,1,1,_,-
57,2021-01-27,32564.029297,32564.029297,29367.138672,30432.546875,30432.546875,62576762015,35300.079394600005,27998.655711293104,27998.655711293104,41225.72695681425,29374.431832385762,0.0,11851.295124428489,0,0,1,0,1,0,1,0,1,1,1,1,_,-
58,2021-01-28,30441.041016,33858.3125,30023.207031,33466.097656,33466.097656,76517157706,34933.50380865,28091.32421883051,28091.32421883051,40337.56885425608,29529.438763043912,0.0,10808.13009121217,0,0,1,0,1,0,1,0,1,1,1,1,_,-
59,2021-01-29,34318.671875,38406.261719,32064.814453,34316.386719,34316.386719,117894572511,34636.59580085,28195.0752605,28195.0752605,39459.952349399544,29813.23925230046,0.0,9646.713097099084,0,0,1,0,1,0,1,0,1,1,1,1,_,-
60,2021-01-30,34295.933594,34834.707031,32940.1875,34269.523438,34269.523438,65141828798,34432.24990245,28294.656378163934,28294.656378163934,38944.14945456184,29920.350350338158,0.0,9023.799104223683,0,0,1,0,1,0,1,0,1,1,1,1,_,-
61,2021-01-31,34270.878906,34288.332031,32270.175781,33114.359375,33114.359375,52754542671,34309.635058700005,28372.393523274193,28372.393523274193,38824.84175440196,29794.42836299805,0.0,9030.413391403912,0,0,1,0,1,0,1,0,1,1,1,1,_,-
62,2021-02-01,33114.578125,34638.214844,32384.228516,33537.175781,33537.175781,61400400660,34290.34580085,28454.374194031745,28454.374194031745,38815.2809932097,29765.410608490303,0.0,9049.870384719397,0,0,1,0,1,0,1,0,1,1,1,1,_,-
63,2021-02-02,33533.199219,35896.882813,33489.21875,35510.289063,35510.289063,63088585433,34200.04228525,28564.622863859375,28564.622863859375,38548.45812066885,29851.626449831143,0.0,8696.83167083771,0,0,1,0,1,0,1,0,1,1,1,1,_,-
64,2021-02-03,35510.820313,37480.1875,35443.984375,37472.089844,37472.089844,61166818159,34114.280371199995,28701.6608174,28701.6608174,38120.02061365027,30108.540128749726,0.0,8011.480484900541,0,0,1,0,1,0,1,0,1,1,1,1,_,-
65,2021-02-04,37475.105469,38592.175781,36317.5,36926.066406,36926.066406,68838074392,34119.3153321,28826.27302328788,28826.27302328788,38138.90278383114,30099.727880368864,0.0,8039.1749034622735,0,0,1,0,1,0,1,0,1,1,1,1,_,-
66,2021-02-05,36931.546875,38225.90625,36658.761719,38144.308594,38144.308594,58598066402,34217.623730549996,28965.3481810597,28965.3481810597,38520.040138991,29915.207322109,0.0,8604.832816881997,0,0,1,0,1,0,1,0,1,1,1,1,_,-
67,2021-02-06,38138.386719,40846.546875,38138.386719,39266.011719,39266.011719,71326033653,34391.3604493,29116.828527205882,29116.828527205882,39186.359539937526,29596.361358662478,0.0,9589.998181275048,0,0,1,0,1,0,1,0,1,1,1,1,_,-
68,2021-02-07,39250.191406,39621.835938,37446.152344,38903.441406,38903.441406,65500641143,34505.02880864999,29258.66349646377,29258.66349646377,39605.00344966337,29405.05416763662,0.0,10199.949282026748,0,0,1,0,1,0,1,0,1,1,1,1,_,-
69,2021-02-08,38886.828125,46203.929688,38076.324219,46196.464844,46196.464844,101467222687,35011.36181645,29500.632087142854,29500.632087142854,42210.83953938556,27811.884093514444,0.0,14398.955445871117,0,0,1,0,1,0,1,0,1,1,0,0,_,-
70,2021-02-09,46184.992188,48003.722656,45166.960938,46481.105469,46481.105469,91809846886,35558.0295899,29739.793684070424,29739.793684070424,44326.75574021865,26789.30343958135,0.0,17537.452300637302,0,0,1,0,1,0,1,0,1,1,1,1,_,-
71,2021-02-10,46469.761719,47145.566406,43881.152344,44918.183594,44918.183594,87301089896,36262.65380865,29950.604655041665,29950.604655041665,45640.71776604075,26884.589851259254,0.0,18756.127914781493,0,0,1,0,1,0,1,0,1,1,1,1,_,-
72,2021-02-11,44898.710938,48463.46875,44187.761719,47909.332031,47909.332031,81388911810,37007.83232425,30196.614619095893,30196.614619095893,47530.87717898342,26484.787469516574,0.0,21046.089709466847,0,0,1,0,1,0,1,0,1,1,1,1,_,-
73,2021-02-12,47877.035156,48745.734375,46424.976563,47504.851563,47504.851563,76555041196,37779.6927735,30430.50971293243,30430.50971293243,48982.71854496963,26576.667002030365,0.0,22406.05154293927,0,0,1,0,1,0,1,0,1,1,1,1,_,-
74,2021-02-13,47491.203125,48047.746094,46392.28125,47105.515625,47105.515625,70250456155,38520.499609449995,30652.84312509333,30652.84312509333,50125.58868546449,26915.410533435494,0.0,23210.178152029,0,0,1,0,1,0,1,0,1,1,1,1,_,-
75,2021-02-14,47114.507813,49487.640625,47114.507813,48717.289063,48717.289063,71248675228,39338.04443369999,30890.533203223684,30890.533203223684,51388.972641298635,27287.116226101352,0.0,24101.856415197282,0,0,1,0,1,0,1,0,1,1,1,1,_,-
76,2021-02-15,48696.535156,48875.570313,46347.476563,47945.058594,47945.058594,77069903166,40106.80488295,31112.02054596104,31112.02054596104,52293.49214674216,27920.117619157834,0.0,24373.374527584325,0,0,1,0,1,0,1,0,1,1,1,1,_,-
77,2021-02-16,47944.457031,50341.101563,47201.304688,49199.871094,49199.871094,77049582886,41045.1710939,31343.916065807694,31343.916065807694,52995.557652706135,29094.78453509386,0.0,23900.773117612276,0,0,1,0,1,0,1,0,1,1,1,1,_,-
78,2021-02-17,49207.277344,52533.914063,49072.378906,52149.007813,52149.007813,80820545404,41979.31660175,31607.271657544305,31607.271657544305,54328.07341071743,29630.559792782566,0.0,24697.513617934863,0,0,1,0,1,0,1,0,1,1,1,1,_,-
79,2021-02-18,52140.972656,52474.105469,51015.765625,51679.796875,51679.796875,52054723579,42847.48710955,31858.1782227625,31858.1782227625,55359.58842121299,30335.385797887007,0.0,25024.202623325982,0,0,1,0,1,0,1,0,1,1,1,1,_,-
80,2021-02-19,51675.980469,56113.652344,50937.277344,55888.132813,55888.132813,63495496918,43928.4175783,32154.844328814812,32154.844328814812,57011.78230006504,30845.052856534967,0.0,26166.729443530072,0,0,1,0,1,0,1,0,1,1,1,1,_,-
81,2021-02-20,55887.335938,57505.226563,54626.558594,56099.519531,56099.519531,68145460026,45077.6755861,32446.852562987802,32446.852562987802,58197.4938071154,31957.857365084594,0.0,26239.63644203081,0,0,1,0,1,0,1,0,1,1,1,1,_,-
82,2021-02-21,56068.566406,58330.570313,55672.609375,57539.945313,57539.945313,51897585191,46277.8140627,32749.178981662648,32749.178981662648,59346.60539546386,33209.02272993614,0.0,26137.58266552772,0,0,1,0,1,0,1,0,1,1,0,0,_,-
83,2021-02-22,57532.738281,57533.390625,48967.566406,54207.320313,54207.320313,92052420332,47212.6656252,33004.633045130955,33004.633045130955,59730.054013940106,34695.2772364599,0.0,25034.776777480205,0,0,1,0,1,0,1,0,1,1,1,1,_,-
84,2021-02-23,54204.929688,54204.929688,45290.589844,48824.425781,48824.425781,106102492824,47780.282422050004,33190.74825378823,33190.74825378823,59482.421013453095,36078.14383064691,0.0,23404.27718280618,0,0,1,0,1,0,1,0,1,1,1,1,_,-
85,2021-02-24,48835.085938,51290.136719,47213.5,49705.332031,49705.332031,63695521388,48419.2457033,33382.7782977093,33382.7782977093,59025.155067801985,37813.33633879802,0.0,21211.818729003964,0,0,1,0,1,0,1,0,1,1,1,1,_,-
86,2021-02-25,49709.082031,51948.96875,47093.851563,47093.851563,47093.851563,54506565949,48866.72285175,33540.37684098851,33540.37684098851,58401.96472911764,39331.48097438236,0.0,19070.48375473528,0,0,1,0,1,0,1,0,1,1,1,1,_,-
87,2021-02-26,47180.464844,48370.785156,44454.84375,46339.761719,46339.761719,350967941479,49220.41035175,33685.82439642045,33685.82439642045,57779.781469517024,40661.03923398297,0.0,17118.742235534053,0,0,1,0,1,0,1,0,1,1,1,1,_,-
88,2021-02-27,46344.773438,48253.269531,45269.027344,46188.453125,46188.453125,45910946382,49584.6609377,33826.30337089888,33826.30337089888,56884.16114344416,42285.16073195584,0.0,14599.00041148832,0,0,1,0,1,0,1,0,1,1,1,1,_,-
89,2021-02-28,46194.015625,46716.429688,43241.617188,45137.769531,45137.769531,53443887451,49531.726172049996,33951.98632823333,33951.98632823333,56943.23674538962,42120.21559871037,0.0,14823.021146679253,0,0,1,0,1,0,1,0,1,1,1,1,_,-
90,2021-03-01,45159.503906,49784.015625,45115.09375,49631.242188,49631.242188,53891300112,49689.233007999996,34124.28584317583,34124.28584317583,56967.418133287196,42411.047882712795,0.0,14556.3702505744,0,0,1,0,1,0,1,0,1,1,1,1,_,-
91,2021-03-02,49612.105469,50127.511719,47228.84375,48378.988281,48378.988281,47530897720,49862.27324235,34279.22826097826,34279.22826097826,56836.72467410408,42887.82181059592,0.0,13948.902863508163,0,0,1,0,1,0,1,0,1,1,1,1,_,-
92,2021-03-03,48415.816406,52535.136719,48274.320313,50538.242188,50538.242188,53220811975,49993.7187502,34454.056367720426,34454.056367720426,56914.878480755244,43072.55901964476,0.0,13842.319461110485,0,0,1,0,1,0,1,0,1,1,1,1,_,-
93,2021-03-04,50522.304688,51735.089844,47656.929688,48561.167969,48561.167969,52343816680,50046.5345705,34604.13202305319,34604.13202305319,56906.77088898079,43186.29825201921,0.0,13720.472636961582,0,0,1,0,1,0,1,0,1,1,1,1,_,-
94,2021-03-05,48527.03125,49396.429688,46542.515625,48927.304688,48927.304688,48625928883,50137.62402365,34754.90226163158,34754.90226163158,56886.718022841334,43388.53002445867,0.0,13498.187998382666,0,0,1,0,1,0,1,0,1,1,1,1,_,-
95,2021-03-06,48899.230469,49147.21875,47257.527344,48912.382813,48912.382813,34363564661,50147.37871115,34902.376017375,34902.376017375,56888.79266661762,43405.96475568238,0.0,13482.827910935244,0,0,1,0,1,0,1,0,1,1,1,1,_,-
96,2021-03-07,48918.679688,51384.367188,48918.679688,51206.691406,51206.691406,43137459378,50310.46035175,35070.46174303093,35070.46174303093,56988.3840957279,43632.5366077721,0.0,13355.847487955805,0,0,1,0,1,0,1,0,1,1,1,1,_,-
97,2021-03-08,51174.117188,52314.070313,49506.054688,52246.523438,52246.523438,48597428048,50462.79296895,35245.72767869388,35245.72767869388,57171.356971792484,43754.22896610752,0.0,13417.128005684965,0,0,1,0,1,0,1,0,1,1,1,1,_,-
98,2021-03-09,52272.96875,54824.117188,51981.832031,54824.117188,54824.117188,50912227385,50596.5484377,35443.48918888889,35443.48918888889,57536.92555765734,43656.171317742665,0.0,13880.754239914677,0,0,1,0,1,0,1,0,1,1,1,1,_,-
99,2021-03-10,54824.011719,57258.253906,53290.890625,56008.550781,56008.550781,57295577614,50812.986133,35649.13980481,35649.13980481,58134.51069423959,43491.46157176041,0.0,14643.049122479177,0,0,1,0,1,0,1,0,1,1,1,1,_,-
100,2021-03-11,55963.179688,58091.0625,54484.59375,57805.121094,57805.121094,56772343595,50908.83554705,36039.16103528,35868.50595618811,58537.37020044212,43280.300893657884,170.65507909188455,15257.069306784237,1,0,1,0,1,0,1,0,1,1,1,1,_,-
101,2021-03-12,57821.21875,57996.621094,55376.648438,57332.089844,57332.089844,55689944702,50970.4640627,36420.471015749994,36078.93324920588,58783.424306464825,43157.50381893517,341.53776654411195,15625.920487529656,1,0,1,0,1,0,1,0,1,1,1,1,UP,-
102,2021-03-13,57343.371094,61683.863281,56217.972656,61243.085938,61243.085938,60669829814,51155.621093949994,36838.447890749994,36323.24541123301,59721.77253580148,42589.46965209851,515.2024795169855,17132.30288370297,1,0,1,0,1,0,1,0,1,1,1,1,UP,-
103,2021-03-14,61221.132813,61597.917969,59302.316406,59302.316406,59302.316406,43901225564,51410.3708986,37244.473398559996,36544.19801695192,60604.41875303403,42216.32304416597,700.2753816080731,18388.09570886806,1,0,1,0,1,0,1,0,1,1,1,1,UP,-
104,2021-03-15,59267.429688,60540.992188,55393.164063,55907.199219,55907.199219,66419369890,51764.5095705,37612.00308606,36728.60755220952,61077.711474907795,42451.3076660922,883.395533850482,18626.403808815594,1,0,1,0,1,0,1,0,1,1,1,1,UP,-
