03/03/2022 00:00,115.517,115.546,115.492,115.541,2.4,0.02
03/02/2022 23:55,115.498,115.524,115.495,115.515,1.7,0.01
03/02/2022 23:50,115.488,115.501,115.486,115.501,1.3,0.01
03/02/2022 23:45,115.493,115.512,115.489,115.489,-0.4,0
03/02/2022 23:40,115.482,115.495,115.475,115.492,1,0.01
03/02/2022 23:35,115.466,115.482,115.466,115.478,1.2,0.01
03/02/2022 23:30,115.488,115.492,115.455,115.466,-2.2,-0.02
03/02/2022 23:25,115.475,115.496,115.472,115.491,1.6,0.01
03/02/2022 23:20,115.46,115.483,115.442,115.477,1.7,0.01
03/02/2022 23:15,115.463,115.465,115.453,115.457,-0.6,-0.01
03/02/2022 23:10,115.469,115.474,115.45,115.458,-1.1,-0.01
03/02/2022 23:05,115.486,115.504,115.464,115.47,-1.6,-0.01
03/02/2022 23:00,115.514,115.514,115.47,115.485,-2.9,-0.03
03/02/2022 22:55,115.512,115.521,115.508,115.516,0.4,0
03/02/2022 22:50,115.526,115.526,115.511,115.511,-1.5,-0.01
03/02/2022 22:45,115.531,115.533,115.525,115.53,-0.1,0
03/02/2022 22:40,115.522,115.533,115.52,115.531,0.9,0.01
03/02/2022 22:35,115.524,115.527,115.519,115.523,-0.1,0
03/02/2022 22:30,115.524,115.531,115.518,115.525,0.1,0
03/02/2022 22:25,115.524,115.525,115.519,115.523,-0.1,0
03/02/2022 22:20,115.521,115.539,115.521,115.521,0,0
03/02/2022 22:15,115.518,115.518,115.518,115.518,0,0
03/02/2022 22:10,115.52,115.522,115.517,115.52,0,0
03/02/2022 22:05,115.52,115.525,115.512,115.52,0,0
03/02/2022 22:00,115.519,115.524,115.519,115.524,0.5,0
03/02/2022 21:55,115.512,115.52,115.501,115.517,0.5,0
03/02/2022 21:50,115.518,115.523,115.5,115.512,-0.6,-0.01
03/02/2022 21:45,115.515,115.528,115.508,115.518,0.3,0
03/02/2022 21:40,115.505,115.516,115.497,115.515,1,0.01
03/02/2022 21:35,115.503,115.512,115.503,115.508,0.5,0
03/02/2022 21:30,115.527,115.533,115.496,115.507,-2,-0.02
03/02/2022 21:25,115.531,115.537,115.519,115.528,-0.3,0
03/02/2022 21:20,115.529,115.543,115.522,115.528,-0.1,0
03/02/2022 21:15,115.52,115.534,115.515,115.529,0.9,0.01
03/02/2022 21:10,115.547,115.548,115.511,115.52,-2.7,-0.02
03/02/2022 21:05,115.541,115.565,115.538,115.544,0.3,0
03/02/2022 21:00,115.523,115.549,115.499,115.544,2.1,0.02
03/02/2022 20:55,115.538,115.538,115.506,115.519,-1.9,-0.02
03/02/2022 20:50,115.581,115.582,115.537,115.542,-3.9,-0.03
03/02/2022 20:45,115.58,115.586,115.563,115.577,-0.3,0
03/02/2022 20:40,115.587,115.591,115.568,115.579,-0.8,-0.01
03/02/2022 20:35,115.567,115.591,115.557,115.584,1.7,0.01
03/02/2022 20:30,115.562,115.58,115.545,115.569,0.7,0.01
03/02/2022 20:25,115.546,115.569,115.539,115.561,1.5,0.01
03/02/2022 20:20,115.532,115.557,115.525,115.546,1.4,0.01
03/02/2022 20:15,115.537,115.552,115.525,115.53,-0.7,-0.01
03/02/2022 20:10,115.5,115.533,115.5,115.533,3.3,0.03
03/02/2022 20:05,115.534,115.538,115.496,115.504,-3,-0.03
03/02/2022 20:00,115.577,115.577,115.524,115.535,-4.2,-0.04
03/02/2022 19:55,115.57,115.595,115.565,115.578,0.8,0.01
03/02/2022 19:50,115.565,115.576,115.558,115.573,0.8,0.01
03/02/2022 19:45,115.573,115.578,115.566,115.566,-0.7,-0.01
03/02/2022 19:40,115.57,115.588,115.568,115.575,0.5,0
03/02/2022 19:35,115.557,115.574,115.554,115.569,1.2,0.01
03/02/2022 19:30,115.556,115.564,115.547,115.56,0.4,0
03/02/2022 19:25,115.552,115.573,115.544,115.556,0.4,0
03/02/2022 19:20,115.543,115.557,115.531,115.55,0.7,0.01
03/02/2022 19:15,115.548,115.556,115.537,115.54,-0.8,-0.01
03/02/2022 19:10,115.573,115.577,115.543,115.55,-2.3,-0.02
03/02/2022 19:05,115.577,115.583,115.56,115.575,-0.2,0
03/02/2022 19:00,115.583,115.591,115.558,115.575,-0.8,-0.01
03/02/2022 18:55,115.591,115.597,115.573,115.58,-1.1,-0.01
03/02/2022 18:50,115.564,115.597,115.564,115.597,3.3,0.03
03/02/2022 18:45,115.542,115.576,115.538,115.566,2.4,0.02
03/02/2022 18:40,115.536,115.542,115.522,115.542,0.6,0.01
03/02/2022 18:35,115.533,115.543,115.525,115.534,0.1,0
03/02/2022 18:30,115.537,115.564,115.531,115.531,-0.6,-0.01
03/02/2022 18:25,115.564,115.574,115.535,115.539,-2.5,-0.02
03/02/2022 18:20,115.556,115.567,115.548,115.564,0.8,0.01
03/02/2022 18:15,115.556,115.571,115.546,115.553,-0.3,0
03/02/2022 18:10,115.545,115.562,115.528,115.555,1,0.01
03/02/2022 18:05,115.584,115.588,115.545,115.549,-3.5,-0.03
03/02/2022 18:00,115.6,115.617,115.586,115.586,-1.4,-0.01
03/02/2022 17:55,115.598,115.622,115.593,115.595,-0.3,0
03/02/2022 17:50,115.604,115.617,115.597,115.597,-0.7,-0.01
03/02/2022 17:45,115.602,115.608,115.589,115.602,0,0
03/02/2022 17:40,115.626,115.627,115.603,115.604,-2.2,-0.02
03/02/2022 17:35,115.617,115.628,115.608,115.628,1.1,0.01
03/02/2022 17:30,115.603,115.63,115.599,115.622,1.9,0.02
03/02/2022 17:25,115.608,115.616,115.591,115.6,-0.8,-0.01
03/02/2022 17:20,115.605,115.631,115.597,115.609,0.4,0
03/02/2022 17:15,115.609,115.621,115.599,115.602,-0.7,-0.01
03/02/2022 17:10,115.641,115.648,115.599,115.607,-3.4,-0.03
03/02/2022 17:05,115.642,115.65,115.623,115.641,-0.1,0
03/02/2022 17:00,115.598,115.647,115.593,115.64,4.2,0.04
03/02/2022 16:55,115.569,115.607,115.562,115.602,3.3,0.03
03/02/2022 16:50,115.575,115.586,115.557,115.569,-0.6,-0.01
03/02/2022 16:45,115.576,115.605,115.571,115.575,-0.1,0
03/02/2022 16:40,115.594,115.601,115.565,115.572,-2.2,-0.02
03/02/2022 16:35,115.583,115.616,115.574,115.595,1.2,0.01
03/02/2022 16:30,115.637,115.665,115.531,115.585,-5.2,-0.04
03/02/2022 16:25,115.65,115.655,115.619,115.631,-1.9,-0.02
03/02/2022 16:20,115.671,115.689,115.636,115.647,-2.4,-0.02
03/02/2022 16:15,115.654,115.684,115.651,115.673,1.9,0.02
03/02/2022 16:10,115.636,115.66,115.631,115.658,2.2,0.02
03/02/2022 16:05,115.632,115.648,115.61,115.629,-0.3,0
03/02/2022 16:00,115.567,115.661,115.556,115.631,6.4,0.06
03/02/2022 15:55,115.519,115.573,115.519,115.565,4.6,0.04
03/02/2022 15:50,115.504,115.55,115.494,115.519,1.5,0.01
03/02/2022 15:45,115.464,115.515,115.452,115.502,3.8,0.03
03/02/2022 15:40,115.432,115.499,115.429,115.463,3.1,0.03
03/02/2022 15:35,115.432,115.477,115.426,115.432,0,0
03/02/2022 15:30,115.295,115.451,115.294,115.426,13.1,0.11
03/02/2022 15:25,115.398,115.427,115.247,115.293,-10.5,-0.09
03/02/2022 15:20,115.421,115.434,115.379,115.398,-2.3,-0.02
03/02/2022 15:15,115.447,115.447,115.407,115.419,-2.8,-0.02
03/02/2022 15:10,115.457,115.457,115.412,115.448,-0.9,-0.01
03/02/2022 15:05,115.495,115.498,115.452,115.457,-3.8,-0.03
03/02/2022 15:00,115.472,115.529,115.472,115.5,2.8,0.02
03/02/2022 14:55,115.497,115.499,115.446,115.471,-2.6,-0.02
03/02/2022 14:50,115.506,115.512,115.48,115.498,-0.8,-0.01
03/02/2022 14:45,115.483,115.53,115.459,115.507,2.4,0.02
03/02/2022 14:40,115.479,115.51,115.472,115.481,0.2,0
03/02/2022 14:35,115.433,115.487,115.433,115.482,4.9,0.04
03/02/2022 14:30,115.383,115.445,115.377,115.432,4.9,0.04
03/02/2022 14:25,115.399,115.418,115.38,115.385,-1.4,-0.01
03/02/2022 14:20,115.389,115.403,115.38,115.395,0.6,0.01
03/02/2022 14:15,115.387,115.4,115.367,115.389,0.2,0
03/02/2022 14:10,115.424,115.435,115.38,115.391,-3.3,-0.03
03/02/2022 14:05,115.391,115.433,115.387,115.419,2.8,0.02
03/02/2022 14:00,115.403,115.407,115.363,115.392,-1.1,-0.01
03/02/2022 13:55,115.358,115.405,115.355,115.4,4.2,0.04
03/02/2022 13:50,115.388,115.396,115.351,115.356,-3.2,-0.03
03/02/2022 13:45,115.397,115.414,115.372,115.391,-0.6,-0.01
03/02/2022 13:40,115.392,115.409,115.358,115.391,-0.1,0
03/02/2022 13:35,115.398,115.418,115.385,115.392,-0.6,-0.01
03/02/2022 13:30,115.394,115.433,115.349,115.403,0.9,0.01
03/02/2022 13:25,115.398,115.414,115.383,115.393,-0.5,0
03/02/2022 13:20,115.376,115.418,115.359,115.404,2.8,0.02
03/02/2022 13:15,115.325,115.408,115.309,115.382,5.7,0.05
03/02/2022 13:10,115.316,115.343,115.303,115.323,0.7,0.01
03/02/2022 13:05,115.33,115.333,115.3,115.314,-1.6,-0.01
03/02/2022 13:00,115.287,115.335,115.261,115.33,4.3,0.04
03/02/2022 12:55,115.313,115.32,115.284,115.285,-2.8,-0.02
03/02/2022 12:50,115.299,115.33,115.293,115.31,1.1,0.01
03/02/2022 12:45,115.308,115.327,115.294,115.295,-1.3,-0.01
03/02/2022 12:40,115.309,115.332,115.302,115.309,0,0
03/02/2022 12:35,115.309,115.325,115.275,115.307,-0.2,0
03/02/2022 12:30,115.354,115.361,115.302,115.31,-4.4,-0.04
03/02/2022 12:25,115.36,115.379,115.352,115.359,-0.1,0
03/02/2022 12:20,115.376,115.382,115.349,115.364,-1.2,-0.01
03/02/2022 12:15,115.263,115.394,115.259,115.377,11.4,0.1
03/02/2022 12:10,115.254,115.269,115.235,115.261,0.7,0.01
03/02/2022 12:05,115.263,115.275,115.244,115.253,-1,-0.01
03/02/2022 12:00,115.251,115.268,115.245,115.261,1,0.01
03/02/2022 11:55,115.259,115.261,115.229,115.252,-0.7,-0.01
03/02/2022 11:50,115.251,115.267,115.232,115.256,0.5,0
03/02/2022 11:45,115.265,115.271,115.241,115.247,-1.8,-0.02
03/02/2022 11:40,115.244,115.278,115.229,115.265,2.1,0.02
03/02/2022 11:35,115.254,115.28,115.24,115.245,-0.9,-0.01
03/02/2022 11:30,115.235,115.262,115.221,115.255,2,0.02
03/02/2022 11:25,115.251,115.271,115.231,115.232,-1.9,-0.02
03/02/2022 11:20,115.27,115.271,115.208,115.246,-2.4,-0.02
03/02/2022 11:15,115.243,115.273,115.238,115.269,2.6,0.02
03/02/2022 11:10,115.243,115.266,115.237,115.242,-0.1,0
03/02/2022 11:05,115.245,115.258,115.23,115.239,-0.6,-0.01
03/02/2022 11:00,115.275,115.275,115.235,115.248,-2.7,-0.02
03/02/2022 10:55,115.256,115.286,115.254,115.277,2.1,0.02
03/02/2022 10:50,115.244,115.268,115.24,115.262,1.8,0.02
03/02/2022 10:45,115.257,115.266,115.242,115.246,-1.1,-0.01
03/02/2022 10:40,115.281,115.292,115.249,115.255,-2.6,-0.02
03/02/2022 10:35,115.239,115.29,115.239,115.281,4.2,0.04
03/02/2022 10:30,115.237,115.257,115.215,115.241,0.4,0
03/02/2022 10:25,115.259,115.282,115.213,115.233,-2.6,-0.02
03/02/2022 10:20,115.259,115.281,115.252,115.258,-0.1,0
03/02/2022 10:15,115.25,115.266,115.227,115.264,1.4,0.01
03/02/2022 10:10,115.23,115.271,115.206,115.244,1.4,0.01
03/02/2022 10:05,115.234,115.25,115.222,115.228,-0.6,-0.01
03/02/2022 10:00,115.198,115.234,115.195,115.234,3.6,0.03
03/02/2022 09:55,115.177,115.201,115.165,115.198,2.1,0.02
03/02/2022 09:50,115.208,115.209,115.163,115.176,-3.2,-0.03
03/02/2022 09:45,115.215,115.232,115.203,115.21,-0.5,0
03/02/2022 09:40,115.181,115.221,115.162,115.215,3.4,0.03
03/02/2022 09:35,115.169,115.195,115.142,115.181,1.2,0.01
03/02/2022 09:30,115.106,115.245,115.089,115.167,6.1,0.05
03/02/2022 09:25,115.13,115.141,115.102,115.109,-2.1,-0.02
03/02/2022 09:20,115.2,115.206,115.127,115.127,-7.3,-0.06
03/02/2022 09:15,115.219,115.234,115.192,115.2,-1.9,-0.02
03/02/2022 09:10,115.22,115.226,115.19,115.219,-0.1,0
03/02/2022 09:05,115.21,115.246,115.203,115.222,1.2,0.01
03/02/2022 09:00,115.191,115.21,115.157,115.208,1.7,0.01
03/02/2022 08:55,115.176,115.197,115.147,115.189,1.3,0.01
03/02/2022 08:50,115.217,115.223,115.176,115.176,-4.1,-0.04
03/02/2022 08:45,115.23,115.235,115.203,115.222,-0.8,-0.01
03/02/2022 08:40,115.249,115.262,115.222,115.229,-2,-0.02
03/02/2022 08:35,115.21,115.266,115.202,115.245,3.5,0.03
03/02/2022 08:30,115.217,115.225,115.185,115.21,-0.7,-0.01
03/02/2022 08:25,115.241,115.246,115.216,115.218,-2.3,-0.02
03/02/2022 08:20,115.222,115.25,115.212,115.244,2.2,0.02
03/02/2022 08:15,115.231,115.241,115.204,115.222,-0.9,-0.01
03/02/2022 08:10,115.18,115.238,115.18,115.228,4.8,0.04
03/02/2022 08:05,115.22,115.224,115.164,115.182,-3.8,-0.03
03/02/2022 08:00,115.158,115.238,115.151,115.221,6.3,0.05
03/02/2022 07:55,115.161,115.173,115.149,115.154,-0.7,-0.01
03/02/2022 07:50,115.141,115.168,115.11,115.162,2.1,0.02
03/02/2022 07:45,115.125,115.149,115.111,115.138,1.3,0.01
03/02/2022 07:40,115.113,115.137,115.112,115.127,1.4,0.01
03/02/2022 07:35,115.138,115.138,115.097,115.115,-2.3,-0.02
03/02/2022 07:30,115.113,115.143,115.105,115.141,2.8,0.02
03/02/2022 07:25,115.151,115.168,115.105,115.116,-3.5,-0.03
03/02/2022 07:20,115.126,115.157,115.125,115.154,2.8,0.02
03/02/2022 07:15,115.119,115.146,115.109,115.13,1.1,0.01
03/02/2022 07:10,115.101,115.142,115.101,115.118,1.7,0.01
03/02/2022 07:05,115.128,115.134,115.1,115.106,-2.2,-0.02
03/02/2022 07:00,115.148,115.162,115.114,115.128,-2,-0.02
03/02/2022 06:55,115.162,115.174,115.139,115.148,-1.4,-0.01
03/02/2022 06:50,115.15,115.177,115.145,115.165,1.5,0.01
03/02/2022 06:45,115.143,115.176,115.143,115.155,1.2,0.01
03/02/2022 06:40,115.138,115.161,115.135,115.147,0.9,0.01
03/02/2022 06:35,115.114,115.142,115.091,115.138,2.4,0.02
03/02/2022 06:30,115.09,115.117,115.087,115.115,2.5,0.02
03/02/2022 06:25,115.08,115.102,115.075,115.086,0.6,0.01
03/02/2022 06:20,115.073,115.091,115.07,115.079,0.6,0.01
03/02/2022 06:15,115.043,115.074,115.038,115.071,2.8,0.02
03/02/2022 06:10,115.043,115.06,115.042,115.047,0.4,0
03/02/2022 06:05,115.035,115.052,115.031,115.046,1.1,0.01
03/02/2022 06:00,115.059,115.076,115.024,115.035,-2.4,-0.02
03/02/2022 05:55,115.098,115.1,115.055,115.058,-4,-0.03
03/02/2022 05:50,115.094,115.11,115.078,115.095,0.1,0
03/02/2022 05:45,115.092,115.104,115.086,115.091,-0.1,0
03/02/2022 05:40,115.081,115.107,115.078,115.09,0.9,0.01
03/02/2022 05:35,115.079,115.086,115.064,115.083,0.4,0
03/02/2022 05:30,115.073,115.089,115.064,115.077,0.4,0
03/02/2022 05:25,115.061,115.082,115.05,115.071,1,0.01
03/02/2022 05:20,115.074,115.079,115.057,115.06,-1.4,-0.01
03/02/2022 05:15,115.045,115.084,115.042,115.074,2.9,0.03
03/02/2022 05:10,115.049,115.061,115.04,115.046,-0.3,0
03/02/2022 05:05,115.054,115.058,115.04,115.047,-0.7,-0.01
03/02/2022 05:00,115.041,115.054,115.031,115.05,0.9,0.01
03/02/2022 04:55,115.045,115.056,115.039,115.04,-0.5,0
03/02/2022 04:50,115.05,115.068,115.044,115.045,-0.5,0
03/02/2022 04:45,115.046,115.059,115.042,115.052,0.6,0.01
03/02/2022 04:40,115.049,115.059,115.043,115.045,-0.4,0
03/02/2022 04:35,115.046,115.061,115.042,115.046,0,0
03/02/2022 04:30,115.044,115.065,115.038,115.045,0.1,0
03/02/2022 04:25,115.038,115.049,115.034,115.042,0.4,0
03/02/2022 04:20,115.03,115.049,115.027,115.042,1.2,0.01
03/02/2022 04:15,115.032,115.037,115.013,115.029,-0.3,0
03/02/2022 04:10,115.034,115.042,115.028,115.028,-0.6,-0.01
03/02/2022 04:05,115.042,115.045,115.027,115.031,-1.1,-0.01
03/02/2022 04:00,115.042,115.048,115.03,115.045,0.3,0
03/02/2022 03:55,115.034,115.043,115.023,115.039,0.5,0
03/02/2022 03:50,115.016,115.039,115.013,115.035,1.9,0.02
03/02/2022 03:45,115.014,115.03,115.014,115.018,0.4,0
03/02/2022 03:40,115.025,115.03,115.012,115.016,-0.9,-0.01
03/02/2022 03:35,115.047,115.053,115.021,115.027,-2,-0.02
03/02/2022 03:30,115.045,115.062,115.043,115.052,0.7,0.01
03/02/2022 03:25,115.033,115.052,115.03,115.046,1.3,0.01
03/02/2022 03:20,115.026,115.039,115.022,115.031,0.5,0
03/02/2022 03:15,115.04,115.048,115.022,115.028,-1.2,-0.01
03/02/2022 03:10,115.009,115.053,115.008,115.038,2.9,0.03
03/02/2022 03:05,115.001,115.013,114.999,115.007,0.6,0.01
03/02/2022 03:00,114.995,115.009,114.985,115.003,0.8,0.01
03/02/2022 02:55,114.984,115.013,114.982,114.996,1.2,0.01
03/02/2022 02:50,114.977,114.995,114.973,114.981,0.4,0
03/02/2022 02:45,115.001,115.003,114.966,114.974,-2.7,-0.02
03/02/2022 02:40,115.022,115.028,114.986,114.997,-2.5,-0.02
03/02/2022 02:35,115.019,115.06,115.012,115.022,0.3,0
03/02/2022 02:30,115.012,115.02,115.007,115.011,-0.1,0
03/02/2022 02:25,115.015,115.031,114.999,115.014,-0.1,0
03/02/2022 02:20,115.011,115.041,114.986,115.009,-0.2,0
03/02/2022 02:15,115.025,115.025,114.996,115.01,-1.5,-0.01
03/02/2022 02:10,114.987,115.026,114.987,115.023,3.6,0.03
03/02/2022 02:05,115.026,115.028,114.984,114.985,-4.1,-0.04
03/02/2022 02:00,114.999,115.03,114.999,115.027,2.8,0.02
03/02/2022 01:55,115.005,115.029,114.998,115,-0.5,0
03/02/2022 01:50,114.994,115.011,114.988,115.008,1.4,0.01
03/02/2022 01:45,115.013,115.019,114.986,114.993,-2,-0.02
03/02/2022 01:40,115.009,115.019,114.997,115.01,0.1,0
03/02/2022 01:35,115.015,115.037,115.004,115.007,-0.8,-0.01
03/02/2022 01:30,115.03,115.038,115.007,115.02,-1,-0.01
03/02/2022 01:25,115.039,115.051,115.016,115.035,-0.4,0
03/02/2022 01:20,115.027,115.041,115.003,115.04,1.3,0.01
03/02/2022 01:15,115.044,115.056,115.02,115.027,-1.7,-0.01
03/02/2022 01:10,115.031,115.065,115.022,115.045,1.4,0.01
03/02/2022 01:05,115.053,115.058,115.025,115.029,-2.4,-0.02
03/02/2022 01:00,114.994,115.086,114.98,115.054,6,0.05
03/02/2022 00:55,114.997,115.024,114.977,114.992,-0.5,0
03/02/2022 00:50,114.929,114.998,114.915,114.99,6.1,0.05
03/02/2022 00:45,114.925,114.941,114.918,114.931,0.6,0.01
03/02/2022 00:40,114.893,114.934,114.887,114.929,3.6,0.03
03/02/2022 00:35,114.879,114.9,114.872,114.895,1.6,0.01
03/02/2022 00:30,114.882,114.914,114.87,114.877,-0.5,0
03/02/2022 00:25,114.856,114.888,114.849,114.884,2.8,0.02
03/02/2022 00:20,114.826,114.855,114.818,114.855,2.9,0.03
03/02/2022 00:15,114.823,114.839,114.808,114.831,0.8,0.01
03/02/2022 00:10,114.829,114.829,114.791,114.825,-0.4,0
03/02/2022 00:05,114.808,114.844,114.808,114.828,2,0.02
03/02/2022 00:00,114.839,114.846,114.796,114.81,-2.9,-0.03
03/01/2022 23:55,114.837,114.851,114.815,114.84,0.3,0
03/01/2022 23:50,114.866,114.867,114.827,114.838,-2.8,-0.02
03/01/2022 23:45,114.854,114.876,114.854,114.867,1.3,0.01
03/01/2022 23:40,114.873,114.873,114.853,114.856,-1.7,-0.01
03/01/2022 23:35,114.876,114.879,114.851,114.867,-0.9,-0.01
03/01/2022 23:30,114.832,114.876,114.818,114.876,4.4,0.04
03/01/2022 23:25,114.81,114.84,114.793,114.832,2.2,0.02
03/01/2022 23:20,114.893,114.893,114.808,114.813,-8,-0.07
03/01/2022 23:15,114.873,114.898,114.869,114.893,2,0.02
03/01/2022 23:10,114.882,114.882,114.858,114.873,-0.9,-0.01
03/01/2022 23:05,114.909,114.912,114.882,114.885,-2.4,-0.02
03/01/2022 23:00,114.896,114.912,114.889,114.905,0.9,0.01
03/01/2022 22:55,114.89,114.904,114.884,114.901,1.1,0.01
03/01/2022 22:50,114.897,114.897,114.885,114.886,-1.1,-0.01
03/01/2022 22:45,114.885,114.891,114.882,114.889,0.4,0
03/01/2022 22:40,114.886,114.891,114.882,114.882,-0.4,0
03/01/2022 22:35,114.892,114.896,114.881,114.886,-0.6,-0.01
03/01/2022 22:30,114.902,114.903,114.889,114.891,-1.1,-0.01
03/01/2022 22:25,114.878,114.901,114.865,114.897,1.9,0.02
03/01/2022 22:20,114.883,114.895,114.867,114.873,-1,-0.01
03/01/2022 22:15,114.893,114.893,114.879,114.883,-1,-0.01
03/01/2022 22:10,114.896,114.898,114.892,114.892,-0.4,0
03/01/2022 22:05,114.894,114.898,114.893,114.896,0.2,0
03/01/2022 22:00,114.892,114.902,114.892,114.893,0.1,0
03/01/2022 21:55,114.892,114.923,114.892,114.904,1.2,0.01
03/01/2022 21:50,114.889,114.901,114.889,114.894,0.5,0
03/01/2022 21:45,114.886,114.893,114.881,114.891,0.5,0
03/01/2022 21:40,114.865,114.888,114.863,114.885,2,0.02
03/01/2022 21:35,114.863,114.874,114.86,114.867,0.4,0
03/01/2022 21:30,114.849,114.868,114.842,114.862,1.3,0.01
03/01/2022 21:25,114.85,114.865,114.838,114.849,-0.1,0
03/01/2022 21:20,114.838,114.86,114.838,114.853,1.5,0.01
03/01/2022 21:15,114.829,114.855,114.823,114.841,1.2,0.01
03/01/2022 21:10,114.822,114.857,114.82,114.829,0.7,0.01
03/01/2022 21:05,114.811,114.825,114.806,114.824,1.3,0.01
03/01/2022 21:00,114.823,114.837,114.806,114.806,-1.7,-0.01
03/01/2022 20:55,114.838,114.841,114.816,114.82,-1.8,-0.02
03/01/2022 20:50,114.828,114.845,114.822,114.841,1.3,0.01
03/01/2022 20:45,114.858,114.858,114.822,114.83,-2.8,-0.02
03/01/2022 20:40,114.892,114.893,114.857,114.857,-3.5,-0.03
03/01/2022 20:35,114.882,114.898,114.874,114.894,1.2,0.01
03/01/2022 20:30,114.867,114.906,114.863,114.879,1.2,0.01
03/01/2022 20:25,114.868,114.885,114.865,114.866,-0.2,0
03/01/2022 20:20,114.879,114.9,114.868,114.87,-0.9,-0.01
03/01/2022 20:15,114.886,114.894,114.872,114.878,-0.8,-0.01
03/01/2022 20:10,114.901,114.914,114.875,114.891,-1,-0.01
03/01/2022 20:05,114.903,114.907,114.878,114.9,-0.3,0
03/01/2022 20:00,114.858,114.903,114.842,114.903,4.5,0.04
03/01/2022 19:55,114.878,114.878,114.832,114.855,-2.3,-0.02
03/01/2022 19:50,114.86,114.91,114.857,114.876,1.6,0.01
03/01/2022 19:45,114.805,114.87,114.797,114.864,5.9,0.05
03/01/2022 19:40,114.781,114.806,114.776,114.806,2.5,0.02
03/01/2022 19:35,114.787,114.801,114.773,114.782,-0.5,0
03/01/2022 19:30,114.814,114.819,114.785,114.792,-2.2,-0.02
03/01/2022 19:25,114.823,114.827,114.797,114.816,-0.7,-0.01
03/01/2022 19:20,114.797,114.828,114.797,114.824,2.7,0.02
03/01/2022 19:15,114.807,114.818,114.784,114.799,-0.8,-0.01
03/01/2022 19:10,114.781,114.818,114.775,114.806,2.5,0.02
03/01/2022 19:05,114.751,114.786,114.746,114.779,2.8,0.02
03/01/2022 19:00,114.727,114.752,114.719,114.747,2,0.02
03/01/2022 18:55,114.721,114.749,114.713,114.724,0.3,0
03/01/2022 18:50,114.733,114.737,114.718,114.719,-1.4,-0.01
03/01/2022 18:45,114.71,114.734,114.699,114.731,2.1,0.02
03/01/2022 18:40,114.747,114.752,114.698,114.71,-3.7,-0.03
03/01/2022 18:35,114.771,114.771,114.747,114.749,-2.2,-0.02
03/01/2022 18:30,114.763,114.775,114.744,114.767,0.4,0
03/01/2022 18:25,114.763,114.786,114.758,114.761,-0.2,0
03/01/2022 18:20,114.788,114.793,114.759,114.767,-2.1,-0.02
03/01/2022 18:15,114.787,114.802,114.774,114.787,0,0
03/01/2022 18:10,114.808,114.824,114.773,114.788,-2,-0.02
03/01/2022 18:05,114.829,114.83,114.8,114.808,-2.1,-0.02
03/01/2022 18:00,114.838,114.86,114.826,114.828,-1,-0.01
03/01/2022 17:55,114.797,114.841,114.796,114.838,4.1,0.04
03/01/2022 17:50,114.783,114.801,114.767,114.801,1.8,0.02
03/01/2022 17:45,114.815,114.819,114.776,114.779,-3.6,-0.03
03/01/2022 17:40,114.831,114.84,114.811,114.819,-1.2,-0.01
03/01/2022 17:35,114.853,114.859,114.822,114.83,-2.3,-0.02
03/01/2022 17:30,114.872,114.882,114.845,114.855,-1.7,-0.01
03/01/2022 17:25,114.828,114.884,114.819,114.873,4.5,0.04
03/01/2022 17:20,114.845,114.849,114.807,114.827,-1.8,-0.02
03/01/2022 17:15,114.866,114.881,114.834,114.844,-2.2,-0.02
03/01/2022 17:10,114.875,114.893,114.854,114.868,-0.7,-0.01
03/01/2022 17:05,114.889,114.912,114.856,114.877,-1.2,-0.01
03/01/2022 17:00,114.892,114.906,114.862,114.889,-0.3,0
03/01/2022 16:55,114.902,114.915,114.885,114.893,-0.9,-0.01
